Frekuensi_Mingguan,Avg_Nilai_Transaksi,Recency,Jenis_Transaksi,Waktu_Dominan,Lama_Penggunaan
6,61804,13,1,3,17
18,128411,5,3,2,44
18,108656,5,3,1,29
1,11542,28,1,2,9
3,18702,15,1,3,6
3,450709,5,3,3,6
2,30953,22,1,2,2
14,112187,1,4,1,33
5,490941,6,4,2,32
3,173049,8,3,3,7
9,50724,9,3,2,12
7,51653,14,2,3,14
2,10728,20,1,3,3
4,462250,4,4,3,20
14,116617,2,2,1,25
3,43187,27,2,1,1
16,116703,1,4,1,44
9,60144,7,1,3,29
7,90707,9,1,3,20
11,98280,4,4,2,43
17,85046,1,3,1,29
3,12708,29,1,1,9
5,299456,7,3,2,11
1,13797,25,1,1,5
12,125683,4,3,1,28
18,92240,5,4,2,24
9,59128,9,3,2,25
8,79764,6,3,2,18
2,386293,11,3,2,14
2,23456,19,2,1,1
1,43982,26,1,1,8
5,66958,6,2,2,21
7,75822,12,2,2,25
15,76790,3,3,2,42
14,82154,1,3,2,45
3,43120,21,2,1,5
4,44701,19,2,3,9
3,25708,22,1,1,7
2,48756,23,2,3,1
3,362133,9,4,3,31
2,44387,15,1,1,9
6,97108,9,2,3,21
7,71883,14,1,2,16
9,55876,9,2,2,28
3,47080,27,2,2,3
3,294097,6,3,2,18
18,132495,6,2,1,28
9,69781,8,1,3,19
5,49323,6,3,2,21
13,68071,4,3,1,24
1,21003,19,2,3,3
5,48258,13,1,3,26
4,16090,27,1,3,6
1,19017,23,1,3,7
3,318484,10,3,2,8
12,146122,6,2,2,40
7,59978,14,3,3,14
4,464368,5,3,3,35
6,83642,13,3,2,13
11,77696,1,2,1,43
19,77935,2,4,1,46
9,54663,9,2,3,17
1,38541,26,2,1,6
5,48308,11,3,2,23
14,56469,2,3,2,42
2,416979,13,4,2,22
4,10126,24,1,3,10
5,386175,4,4,3,35
17,67368,1,4,2,34
2,28935,20,1,2,9
14,118866,1,4,2,33
4,481868,4,3,3,24
13,82913,6,2,1,39
2,188102,13,3,3,20
5,80441,10,3,2,26
3,496809,4,4,3,10
2,363030,9,3,2,16
17,59540,5,4,2,40
3,440843,9,4,3,7
2,22808,22,2,1,9
13,70337,6,3,1,28
2,400869,5,3,3,13
1,23760,22,2,1,7
3,38087,26,1,1,5
4,53216,9,1,3,27
5,161023,10,4,3,29
7,69373,14,2,3,13
18,127454,3,3,1,36
5,41239,6,1,3,18
7,41341,12,3,3,28
8,56458,10,2,3,21
14,51015,1,3,1,41
4,16190,23,1,2,1
7,98261,5,2,3,12
5,224744,8,4,2,26
19,139588,2,2,1,47
1,41419,16,2,1,5
5,40956,12,1,3,23
3,468420,8,4,2,19
4,83408,13,2,3,26
3,38865,20,2,1,2
4,10814,24,2,3,10
17,62342,3,3,2,42
15,121158,4,3,1,47
4,54178,8,3,2,25
6,65425,5,3,3,14
5,493054,3,4,3,12
17,56638,3,3,1,35
9,40417,7,1,2,15
3,12421,20,2,1,2
15,115215,4,3,2,41
4,46976,26,1,1,10
2,233186,12,3,2,19
4,24043,25,2,3,6
